# file...... meters_outputs/meter630.csv
# date...... Thu Jan 25 11:23:24 2018
# user...... ubuntu
# host...... (null)
# target.... meter 37
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-01 01:16:05 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:06 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:07 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:08 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:09 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:10 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:11 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:12 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:13 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:14 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:15 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:16 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:17 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:18 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:19 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:20 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:21 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:22 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:23 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:24 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:25 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:26 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:27 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:28 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:29 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:30 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:31 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:32 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:33 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:34 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:35 PST,+0,+0,+0,+60,+60,+60,+60,+248806,+300154,+93809.5,+90277.9,+118902,+118255,+36094.1,+91621.2
2018-01-01 01:16:36 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.2
2018-01-01 01:16:37 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089,+91621.3
2018-01-01 01:16:38 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:39 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:40 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:41 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:42 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:43 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:44 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:45 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:46 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:47 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:48 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:49 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:50 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:51 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:52 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:53 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:54 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:55 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:56 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:57 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:58 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:16:59 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:00 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:01 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:02 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:03 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:04 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:05 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:06 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:07 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:08 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:09 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:10 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:11 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:12 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:13 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:14 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:15 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:16 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:17 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:18 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:19 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:20 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:21 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:22 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:23 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:24 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:25 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:26 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:27 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:28 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:29 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:30 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:31 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:32 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:33 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:34 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:35 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:36 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.2
2018-01-01 01:17:37 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089,+91621.3
2018-01-01 01:17:38 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:39 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:40 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:41 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:42 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:43 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:44 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:45 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:46 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:47 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:48 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:49 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:50 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:51 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:52 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:53 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:54 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:55 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:56 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:57 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:58 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:17:59 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:00 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:01 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:02 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:03 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:04 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:05 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:06 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:07 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:08 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:09 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:10 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:11 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:12 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:13 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:14 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:15 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:16 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:17 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:18 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:19 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:20 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:21 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:22 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:23 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:24 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:25 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:26 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:27 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:28 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:29 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:30 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:31 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:32 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:33 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:34 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:35 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:36 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:37 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:38 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:39 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:40 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:41 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:42 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:43 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:44 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:45 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:46 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:47 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:48 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:49 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:50 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:51 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:52 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:53 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:54 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:55 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:56 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:57 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:58 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:18:59 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:19:00 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:19:01 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
2018-01-01 01:19:02 PST,+0,+0,+0,+60,+60,+60,+60,+246934,+299626,+91940.8,+89750.6,+118904,+118254,+36089.1,+91621.3
