# file...... meters_outputs/meter645.csv
# date...... Tue Jan 23 12:38:30 2018
# user...... ubuntu
# host...... (null)
# target.... meter 56
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-23 08:49:19 PST,+0,+0,+0,+50,+50,+50,+50,+154382,+141885,+0,+0,+77586.7,+73431.4,+76795.3,+68453.9
2018-01-23 08:49:20 PST,+0,+0,+0,+50,+50,+50,+50,+153416,+142545,+0,+0,+77669.6,+73505.7,+75746.1,+69039.7
2018-01-23 08:49:21 PST,+0,+0,+0,+50,+50,+50,+50,+154352,+141866,+0,+0,+77563.4,+73420.7,+76788.2,+68445.4
2018-01-23 08:49:22 PST,+0,+0,+0,+50,+50,+50,+50,+153426,+142553,+0,+0,+77681.9,+73513.3,+75743.8,+69040
2018-01-23 08:49:23 PST,+0,+0,+0,+50,+50,+50,+50,+150704,+141918,+0,+0,+77574.4,+73429.4,+73129.7,+68488.7
2018-01-23 08:49:24 PST,+0,+0,+0,+50,+50,+50,+50,+149928,+142519,+0,+0,+77688.4,+73519.5,+72240,+68999.4
2018-01-23 08:49:25 PST,+0,+0,+0,+50,+50,+50,+50,+150826,+141847,+0,+0,+77569.8,+73426.8,+73256.3,+68420
2018-01-23 08:49:26 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:27 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:28 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:29 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:30 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:31 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:32 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:33 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:34 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:35 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:36 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:37 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:38 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142523,+0,+0,+77688.5,+73519.6,+72232.8,+69003.4
2018-01-23 08:49:39 PST,+0,+0,+0,+50,+50,+50,+50,+150827,+141847,+0,+0,+77569.8,+73426.8,+73256.8,+68419.8
2018-01-23 08:49:40 PST,+0,+0,+0,+50,+50,+50,+50,+149931,+142530,+0,+0,+77690.9,+73517.8,+72240,+69011.9
2018-01-23 08:49:41 PST,+0,+0,+0,+50,+50,+50,+50,+150826,+141845,+0,+0,+77559.9,+73417.5,+73266.1,+68427.8
2018-01-23 08:49:42 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142522,+0,+0,+77678.9,+73510.5,+72241.7,+69011.6
2018-01-23 08:49:43 PST,+0,+0,+0,+50,+50,+50,+50,+150826,+141846,+0,+0,+77560.2,+73417.7,+73265.4,+68428.2
2018-01-23 08:49:44 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142522,+0,+0,+77678.9,+73510.5,+72241.7,+69011.6
2018-01-23 08:49:45 PST,+0,+0,+0,+50,+50,+50,+50,+150826,+141846,+0,+0,+77560.2,+73417.7,+73265.5,+68428.1
2018-01-23 08:49:46 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142522,+0,+0,+77678.9,+73510.5,+72241.7,+69011.6
2018-01-23 08:49:47 PST,+0,+0,+0,+50,+50,+50,+50,+150826,+141846,+0,+0,+77560.2,+73417.7,+73265.4,+68428.2
2018-01-23 08:49:48 PST,+0,+0,+0,+50,+50,+50,+50,+149921,+142522,+0,+0,+77678.9,+73510.5,+72241.7,+69011.6
2018-01-23 08:49:49 PST,+0,+0,+0,+50,+50,+50,+50,+150838,+141832,+0,+0,+77550.6,+73408.4,+73287.1,+68423.6
2018-01-23 08:49:50 PST,+0,+0,+0,+50,+50,+50,+50,+149914,+142516,+0,+0,+77667,+73499.4,+72246.6,+69016.5
2018-01-23 08:49:51 PST,+0,+0,+0,+50,+50,+50,+50,+150819,+141840,+0,+0,+77548.7,+73406.9,+73270.4,+68432.9
2018-01-23 08:49:52 PST,+0,+0,+0,+50,+50,+50,+50,+149914,+142516,+0,+0,+77667.4,+73499.6,+72246.8,+69016.4
2018-01-23 08:49:53 PST,+0,+0,+0,+50,+50,+50,+50,+147170,+141893,+0,+0,+77559.8,+73416.6,+69609.7,+68476
2018-01-23 08:49:54 PST,+0,+0,+0,+50,+50,+50,+50,+146417,+142480,+0,+0,+77673.3,+73506.4,+68743.9,+68973.6
2018-01-23 08:49:55 PST,+0,+0,+0,+50,+50,+50,+50,+147294,+141820,+0,+0,+77554.9,+73413.8,+69738.6,+68405.9
2018-01-23 08:49:56 PST,+0,+0,+0,+50,+50,+50,+50,+146410,+142484,+0,+0,+77673.5,+73506.5,+68736.6,+68977.7
2018-01-23 08:49:57 PST,+0,+0,+0,+50,+50,+50,+50,+147294,+141819,+0,+0,+77554.9,+73413.8,+69739,+68405.6
2018-01-23 08:49:58 PST,+0,+0,+0,+50,+50,+50,+50,+146410,+142484,+0,+0,+77673.5,+73506.5,+68736.5,+68977.7
2018-01-23 08:49:59 PST,+0,+0,+0,+50,+50,+50,+50,+147294,+141813,+0,+0,+77549.4,+73408.4,+69744.9,+68404.7
2018-01-23 08:50:00 PST,+0,+0,+0,+50,+50,+50,+50,+146405,+142476,+0,+0,+77663.9,+73497.4,+68740.6,+68979.1
2018-01-23 08:50:01 PST,+0,+0,+0,+50,+50,+50,+50,+147286,+141811,+0,+0,+77543.5,+73403,+69742.5,+68407.9
2018-01-23 08:50:02 PST,+0,+0,+0,+50,+50,+50,+50,+146401,+142475,+0,+0,+77661.1,+73494.8,+68739.8,+68980.4
2018-01-23 08:50:03 PST,+0,+0,+0,+50,+50,+50,+50,+147275,+141804,+0,+0,+77539.8,+73403.6,+69735.1,+68400.1
2018-01-23 08:50:04 PST,+0,+0,+0,+50,+50,+50,+50,+146402,+142476,+0,+0,+77670.4,+73503.5,+68731.1,+68972.7
2018-01-23 08:50:05 PST,+0,+0,+0,+50,+50,+50,+50,+147286,+141811,+0,+0,+77551.4,+73410.5,+69734.2,+68400.3
2018-01-23 08:50:06 PST,+0,+0,+0,+50,+50,+50,+50,+146401,+142476,+0,+0,+77669.9,+73503.1,+68731.5,+68972.6
2018-01-23 08:50:07 PST,+0,+0,+0,+50,+50,+50,+50,+147285,+141811,+0,+0,+77551.3,+73410.5,+69734.1,+68400.4
2018-01-23 08:50:08 PST,+0,+0,+0,+50,+50,+50,+50,+146401,+142476,+0,+0,+77669.9,+73503.1,+68731.5,+68972.6
2018-01-23 08:50:09 PST,+0,+0,+0,+50,+50,+50,+50,+147286,+141804,+0,+0,+77545.1,+73404.4,+69740.4,+68399.3
2018-01-23 08:50:10 PST,+0,+0,+0,+50,+50,+50,+50,+146404,+142473,+0,+0,+77661,+73490.6,+68743.3,+68982.3
2018-01-23 08:50:11 PST,+0,+0,+0,+50,+50,+50,+50,+147274,+141798,+0,+0,+77527,+73387.6,+69747.3,+68410.7
2018-01-23 08:50:12 PST,+0,+0,+0,+50,+50,+50,+50,+146388,+142462,+0,+0,+77643.9,+73478.6,+68744.2,+68983.7
2018-01-23 08:50:13 PST,+0,+0,+0,+50,+50,+50,+50,+147282,+141783,+0,+0,+77514.4,+73375.3,+69767.6,+68407.7
2018-01-23 08:50:14 PST,+0,+0,+0,+50,+50,+50,+50,+146378,+142455,+0,+0,+77629.8,+73465.4,+68748.3,+68989.6
2018-01-23 08:50:15 PST,+0,+0,+0,+50,+50,+50,+50,+147262,+141790,+0,+0,+77510.9,+73372.4,+69750.9,+68417.5
2018-01-23 08:50:16 PST,+0,+0,+0,+50,+50,+50,+50,+146378,+142454,+0,+0,+77629,+73464.5,+68748.8,+68989.7
2018-01-23 08:50:17 PST,+0,+0,+0,+50,+50,+50,+50,+147261,+141789,+0,+0,+77510.1,+73371.6,+69750.8,+68417.8
2018-01-23 08:50:18 PST,+0,+0,+0,+50,+50,+50,+50,+146377,+142454,+0,+0,+77628.4,+73464,+68748.7,+68989.9
2018-01-23 08:50:19 PST,+0,+0,+0,+50,+50,+50,+50,+147261,+141789,+0,+0,+77509.7,+73371.2,+69750.9,+68417.9
2018-01-23 08:50:20 PST,+0,+0,+0,+50,+50,+50,+50,+146377,+142454,+0,+0,+77628.1,+73463.7,+68748.7,+68990
